   1              	 .cpu cortex-m4
    {standard input}:41     .rodata.CLUTCH_INT_OVF:00000000 CLUTCH_INT_OVF
    {standard input}:38     .rodata.CLUTCH_INT_OVF:00000000 $d
    {standard input}:51     .rodata.CAN_2_RESET_INT:00000000 CAN_2_RESET_INT
    {standard input}:48     .rodata.CAN_2_RESET_INT:00000000 $d
    {standard input}:61     .rodata.CAN_1_TRAP_SENSOR_INT:00000000 CAN_1_TRAP_SENSOR_INT
    {standard input}:58     .rodata.CAN_1_TRAP_SENSOR_INT:00000000 $d
    {standard input}:71     .rodata.SERV_INT:00000000 SERV_INT
    {standard input}:68     .rodata.SERV_INT:00000000 $d
    {standard input}:81     .rodata.CAN_1_STOP_BUT_INT:00000000 CAN_1_STOP_BUT_INT
    {standard input}:78     .rodata.CAN_1_STOP_BUT_INT:00000000 $d
    {standard input}:91     .rodata.CAN_NODE_ALLERT:00000000 CAN_NODE_ALLERT
    {standard input}:88     .rodata.CAN_NODE_ALLERT:00000000 $d
    {standard input}:101    .rodata.BUZZ_INT_OVF:00000000 BUZZ_INT_OVF
    {standard input}:98     .rodata.BUZZ_INT_OVF:00000000 $d
    {standard input}:111    .rodata.BUZZ_INT_CMP:00000000 BUZZ_INT_CMP
    {standard input}:108    .rodata.BUZZ_INT_CMP:00000000 $d

NO UNDEFINED SYMBOLS
