   1              	 .cpu cortex-m4
 142 0008 00000000 	 .word 0
 143              	 .global backgnd_config
 144              	 .section .rodata.backgnd_config,"a"
 145              	 .align 2
 148              	backgnd_config:
 149 0000 05       	 .byte 5
 150 0001 000000   	 .space 3
 151 0004 00       	 .space 1
 152 0005 00       	 .byte 0
 153 0006 00       	 .byte 0
 154 0007 00       	 .byte 0
 155 0008 08       	 .byte 8
 156 0009 000000   	 .space 3
 157              	 .global ADC_MEASUREMENT_0
 158              	 .section .data.ADC_MEASUREMENT_0,"aw"
 159              	 .align 2
 162              	ADC_MEASUREMENT_0:
 163 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 164 0004 00000000 	 .word backgnd_config
 165 0008 00000000 	 .word global_iclass_config
 166 000c 00000000 	 .word GLOBAL_ADC_0
 167 0010 00000000 	 .word backgnd_rs_intr_handle
 168 0014 00000000 	 .word 0
 169 0018 02       	 .byte 2
 170 0019 06       	 .byte 6
 171 001a 01       	 .byte 1
 172 001b 00       	 .space 1
 173              	 .text
 174              	.Letext0:
 175              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 176              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 177              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 178              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Libraries/XMCLib/inc/xmc_vadc.h"
 179              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Dave/Generated/GLOBAL_ADC/global_adc.h"
 180              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Libraries/XMCLib/inc/xmc4_gpio.h"
 181              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Dave/Generated/ANALOG_IO/analog_io.h"
 182              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 183              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_923M_X45_V1_8/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 184              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 185              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_extern.h"
 186              	 .file 12 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:21     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:18     .rodata.global_iclass_config:00000000 $d
    {standard input}:28     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:25     .data.Channel_A_ch_config:00000000 $d
    {standard input}:42     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:39     .bss.Channel_A_res_config:00000000 $d
    {standard input}:49     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:46     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:62     .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:59     .data.Channel_B_ch_config:00000000 $d
    {standard input}:76     .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:73     .bss.Channel_B_res_config:00000000 $d
    {standard input}:83     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:80     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:96     .data.Channel_C_ch_config:00000000 Channel_C_ch_config
    {standard input}:93     .data.Channel_C_ch_config:00000000 $d
    {standard input}:110    .bss.Channel_C_res_config:00000000 Channel_C_res_config
    {standard input}:107    .bss.Channel_C_res_config:00000000 $d
    {standard input}:117    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 ADC_MEASUREMENT_Channel_C_handle
    {standard input}:114    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 $d
    {standard input}:130    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:127    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:139    .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:136    .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:148    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:145    .rodata.backgnd_config:00000000 $d
    {standard input}:162    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:159    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
RES_IN1
RES_IN2
DC_INPUT
GLOBAL_ADC_0
